image,570816,570817,570818,570819,570820,570821,570823,570824,570825,570839,570841,570842,570843,570844,570845,570846,570848,570851,570853,570854,570863,570864,570865,570866,570867,570868,570870,570871,570872,570878,570888,570889,570890,570891,570892,570893,570896,570897,570899,570956,570957,570958,570959,570961,570962,570963,570969,570970,570976,570977,570981,Human realness,SD realness,Human confidence,SD confidence,Clip Realness,Semantic Similarity,Visual Similarity,Phylogenetic distance,Log Phylogenetic distance,AVG RT Realness,AVG RT Confidence,AVG confidence time_elapsed,AVG time_elapsed realness
swan_peacock,3,2,1,2,1,1,1,1,4,1,1,2,2,4,1,1,4,2,4,1,1,1,1,2,1,4,1,4,2,1,3,2,1,3,2,1,2,1,1,3,1,1,4,2,2,1,3,1,1,1,1,1.8,1.1,3.6,0.8,0.95,0.6,0.91,686,6.53,14.82,15.1,163803.1,162928.9
bee_raccoon,2,1,1,2,1,2,1,1,1,2,1,1,4,3,2,1,4,3,1,1,2,2,1,2,1,1,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1.5,0.8,3.6,0.8,0.9,0.66,0.9,686,6.53,14.45,14.7,181550,180670.1
penguin_chicken,2,1,1,1,3,1,1,2,1,1,1,1,2,2,1,3,2,1,1,1,2,2,1,2,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,3,2,1,1,1,1,1,2,1.4,0.6,3.6,0.8,0.95,0.68,0.9,686,6.53,14.41,14.6,163013.9,162129.3
peacock_deer,1,1,1,1,1,1,1,1,2,1,1,1,3,3,1,2,4,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1.3,0.7,3.7,0.8,0.89,0.57,0.89,686,6.53,14.39,14.6,184219.3,182345
peacock_elephant,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,4,1,1,1,1,2,1,2,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1.2,0.6,3.8,0.6,0.87,0.56,0.88,686,6.53,14.27,14.5,170715.5,169916.9
bird_ant,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,2,2,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.7,0.88,0.6,0.87,686,6.53,14.23,14.5,172763.9,171923.9
ant_raccoon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,1,1,3,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.5,0.96,0.6,0.86,686,6.53,14.27,14.5,157672,156863.5
deer_fish,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1,3.8,0.5,0.6,0.72,0.88,462,6.14,9.83,10,183052.4,182308
bear_frog,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.4,3.7,0.7,0.82,0.63,0.86,352,5.86,7.91,8,169880.5,168635.1
fox_frog,2,1,1,1,1,2,1,1,1,1,1,1,3,2,1,1,4,1,1,1,1,2,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.6,0.91,0.63,0.85,352,5.86,7.93,8.1,174011.2,173221.2
giraffe_ostrich,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,3,1,1,3,1,1,3,1,2,1,3,1,1,1,1,3,1,4,1,1,1,1,1,2,1,1,2,1,1,1,1,1.4,0.8,3.6,0.7,0.87,0.69,0.93,319,5.77,7.51,7.6,212584,211738.1
ostrich_giraffe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.4,3.8,0.6,0.84,0.69,0.93,319,5.77,7.25,7.4,186313,185475.1
deer_swan,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,4,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.5,3.7,0.7,0.83,0.67,0.91,319,5.77,7.27,7.4,166514.1,165672.2
ostrich_kangaroo,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,4,1,1,2,1,2,1,2,1,1,3,1,2,1,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.4,0.8,3.7,0.7,0.94,0.68,0.91,319,5.77,7.49,7.6,212844.4,212040.2
swan_deer,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,4,1,3,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1.3,0.7,3.7,0.7,0.95,0.67,0.91,319,5.77,7.35,7.5,184558.2,183754
deer_chicken,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,4,2,1,1,2,1,1,3,1,1,1,1,3,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.3,0.6,3.7,0.7,0.73,0.65,0.9,319,5.77,7.4,7.5,199734,198961.1
donkey_rooster,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.5,3.8,0.6,0.69,0.61,0.9,319,5.77,7.23,7.3,163460.6,162572.6
alligator_rhinoceros,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.4,3.7,0.7,0.59,0.56,0.89,319,5.77,7.22,7.3,190041.8,189248
camel_swan,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.4,3.8,0.6,0.8,0.65,0.89,319,5.77,7.27,7.4,200226.9,199328.2
cat_checken,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.4,3.7,0.7,0.91,0.7,0.89,319,5.77,7.25,7.4,176536.2,175738.7
cat_chicken,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.4,3.7,0.8,0.74,0.7,0.89,319,5.77,7.27,7.4,170793.7,169967.5
duck_fox,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.5,3.8,0.7,0.8,0.68,0.89,319,5.77,7.25,7.4,178930.2,178070.9
fox_duck,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,2,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.2,0.6,3.8,0.6,0.78,0.68,0.89,319,5.77,7.31,7.4,155254.1,154376.2
rabbit_owl,1,2,1,2,2,1,1,2,1,1,1,1,3,3,2,2,4,1,1,2,3,2,1,2,1,1,1,1,3,1,2,2,1,3,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1.6,0.9,3.7,0.6,0.9,0.67,0.89,319,5.77,7.68,7.8,186576.9,185441.9
rhinoceros_alligator,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,2,1,1,1,1,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.5,0.8,0.56,0.89,319,5.77,7.28,7.4,189162.1,187924.3
rooster_camel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.4,3.8,0.6,0.86,0.6,0.89,319,5.77,7.21,7.3,195238.4,194465
rooster_dog,1,4,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.5,0.95,0.67,0.89,319,5.77,7.27,7.4,171148,170305.9
rooster_squirrel,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,4,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.6,3.8,0.6,0.64,0.62,0.89,319,5.77,7.3,7.4,186308.2,185585.5
squirrel_rooster,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,1,2,1,2,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1.2,0.6,3.7,0.7,0.71,0.62,0.89,319,5.77,7.34,7.5,202503,201527.9
cat_rooster,1,1,1,1,2,2,1,3,1,1,1,1,1,3,1,3,3,1,4,1,1,1,1,2,3,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1.5,0.9,3.7,0.7,0.93,0.62,0.89,319,5.77,7.53,7.6,191505.2,190672.9
bird_deer,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.5,3.8,0.6,0.55,0.65,0.88,319,5.77,7.26,7.4,148246.9,147248.7
deer_eagle,2,1,1,1,1,1,3,2,1,1,1,1,2,3,1,1,3,2,1,3,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1.4,0.8,3.7,0.7,0.86,0.65,0.88,319,5.77,7.45,7.6,179098.9,178232.8
fox_chicken,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.3,3.7,0.7,0.92,0.68,0.88,319,5.77,7.21,7.3,168453.4,167591.3
frog_turtle,2,2,1,1,1,1,1,1,1,1,1,2,1,3,1,4,4,1,1,2,1,1,4,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.4,0.8,3.7,0.7,0.97,0.76,0.88,319,5.77,7.43,7.6,162690.8,161920.8
kangaroo_chicken,1,2,1,1,1,2,1,2,1,1,1,1,3,2,3,3,4,2,1,3,1,4,1,2,1,3,3,1,3,1,2,2,1,1,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1.6,0.9,3.7,0.7,0.89,0.64,0.88,319,5.77,7.72,7.8,169814.4,168175.1
bird_horse,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.5,3.8,0.5,0.73,0.66,0.87,319,5.77,7.21,7.3,178666.5,177911
horse_bird,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.5,3.8,0.6,0.73,0.66,0.87,319,5.77,7.27,7.4,186551.4,185644.5
alligator_turtle,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.5,3.7,0.7,0.93,0.68,0.89,261,5.56,6.15,6.3,192588.1,191741.9
swan_turtle,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0.3,3.7,0.7,0.98,0.6,0.89,261,5.56,6.09,6.2,196182.1,195422.6
kangaroo_camel,2,1,1,1,1,1,1,4,1,1,1,1,3,1,1,2,4,1,3,1,1,4,1,3,2,1,1,1,3,1,2,1,1,1,2,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1.5,0.9,3.8,0.5,0.83,0.75,0.9,160,5.08,4.59,4.6,178502.4,177694.2
horse_kangaroo,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,2,2,1,1,1,2,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0.5,3.7,0.8,0.61,0.67,0.89,160,5.08,4.31,4.4,174517.1,173565.1
kangaroo_horse,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,3.8,0.5,0.75,0.67,0.89,160,5.08,4.11,4.2,178887.7,177976.7
kangaroo_fox,4,2,2,2,2,1,1,3,1,1,1,2,1,3,1,2,2,3,3,1,1,2,1,1,1,4,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1.5,0.8,3.6,0.7,0.88,0.71,0.87,160,5.08,4.51,4.5,185847.1,184973.6
rhinoceros_elephant ,2,2,1,1,1,1,1,1,1,1,1,1,3,2,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,1,2,1,1,2,1,1,1,1.3,0.8,3.8,0.5,0.8,0.72,0.93,99,4.6,3.24,3.3,158280.6,157530.9
